0,1,2,3,4,5,6,7,8,9,10,11,12,13,Target
1,70,490,1,1,100,1,1,100,33,7,0,0,0,Lower
2,35,444,5,3,0,1,0,0,20,6,1,0,0,Lower
4,72,680,13,3,0,1,0,0,70,4,7,0,0,Lower
2,40,400,1,1,100,0,0,0,11,12,0,0,0,Lower
1,35,321,1,1,100,0,0,0,10,10,11,0,0,Upper
1,35,247,3,1,0,0,0,0,18,0,7,0,0,Lower
1,24,279,3,2,0,0,0,0,18,3,5,0,0,Lower
1,33,288,1,1,100,0,0,0,27,6,0,0,0,Lower
2,66,336,19,1,0,6,1,0,8,15,0,0,1,Lower
1,32,323,1,1,100,3,0,0,24,17,0,0,1,Lower
1,17,156,1,1,100,0,0,0,17,4,0,0,0,Lower
1,36,247,1,1,100,5,1,0,21,0,5,0,0,Lower
2,33,411,6,1,0,14,0,0,26,11,2,0,0,Lower
3,57,336,12,2,0,1,0,0,15,1,1,0,0,Lower
1,29,431,4,2,0,1,1,100,10,18,5,0,0,Lower
1,29,200,2,1,0,0,0,0,16,4,0,0,0,Lower
2,27,220,1,1,100,0,0,0,16,2,0,0,0,Lower
1,40,255,3,1,0,0,0,0,6,10,3,0,0,Lower
1,53,268,1,1,100,0,0,0,8,2,1,0,0,Lower
1,31,281,1,1,100,0,0,0,13,10,0,0,0,Lower
1,28,245,1,1,100,0,0,0,14,6,0,0,0,Lower
1,24,184,1,1,100,0,0,0,14,1,1,0,0,Lower
6,40,458,1,1,100,28,2,0,19,10,10,0,1,Lower
1,21,226,1,1,100,0,0,0,35,10,0,0,0,Lower
2,34,185,1,1,100,0,0,0,8,2,5,0,0,Lower
1,48,272,1,1,100,10,0,0,20,2,1,0,0,Lower
2,27,211,1,1,100,0,0,0,13,4,5,0,0,Lower
1,26,171,0,0,100,5,0,0,17,3,0,0,0,Lower
1,45,237,8,1,0,1,0,0,15,4,0,0,0,Lower
2,62,355,11,1,0,6,0,0,21,6,5,0,0,Lower
3,33,222,1,1,100,1,1,100,10,1,0,0,1,Lower
1,26,299,3,2,0,0,0,0,12,4,5,0,0,Lower
1,27,190,1,1,100,0,0,0,18,4,0,0,0,Lower
3,43,317,1,1,100,9,3,0,26,4,0,0,1,Lower
1,45,281,1,1,100,0,0,0,15,9,5,0,0,Lower
2,66,374,1,1,100,5,0,0,27,1,1,0,0,Lower
1,23,141,1,1,100,0,0,0,6,1,0,0,0,Lower
1,16,164,5,1,0,2,2,100,8,1,1,0,0,Lower
1,35,198,1,1,100,0,0,0,8,5,4,0,0,Lower
1,43,228,1,1,100,0,0,0,9,0,1,0,0,Lower
1,57,322,6,3,0,0,0,0,20,2,0,0,0,Lower
1,32,176,1,1,100,19,2,0,16,0,4,0,0,Lower
2,49,324,1,1,100,2,2,100,23,0,5,0,0,Lower
1,20,172,1,1,100,0,0,0,3,10,0,0,0,Lower
1,19,186,1,1,100,0,0,0,17,10,0,0,1,Lower
4,42,321,1,1,100,6,1,0,18,7,1,0,1,Lower
6,67,539,10,1,0,10,0,0,27,2,12,0,0,Lower
3,29,186,1,1,100,0,0,0,10,0,0,0,0,Lower
2,62,395,1,1,100,2,2,100,33,4,4,0,0,Lower
2,40,300,1,1,100,10,10,100,5,3,3,0,0,Lower
1,37,266,11,2,0,1,0,0,10,6,2,0,0,Lower
3,35,236,1,1,100,9,9,100,8,1,0,0,1,Lower
1,36,271,1,1,100,0,0,0,22,6,5,0,0,Upper
1,47,351,1,1,100,0,0,0,25,9,0,0,0,Lower
2,31,256,1,1,100,26,3,0,26,2,2,0,0,Lower
1,48,490,1,1,100,0,0,0,25,22,3,0,0,Lower
